,File,Class
0,segment_0_201105061143.png,artifact
1,segment_1_201105041959.png,artifact
2,segment_2_201105051017.png,artifact
3,segment_1_201106040722.png,artifact
4,segment_1_201106121445.png,artifact
5,segment_2_201106040933.png,artifact
6,segment_1_201105040918.png,artifact
7,segment_2_201106190520.png,artifact
8,segment_0_201106161016.png,artifact
9,segment_1_201106110909.png,artifact
10,segment_1_201106121242.png,artifact
11,segment_0_201106141701.png,artifact
12,segment_0_201106070537.png,artifact
13,segment_0_201105280851.png,artifact
14,segment_0_201012172012.png,artifact
15,segment_0_201106010559.png,artifact
16,segment_0_201106111119.png,artifact
17,segment_0_201106220340.png,artifact
18,segment_0_201106021541.png,artifact
19,segment_0_201106050353.png,artifact
20,segment_2_201106101955.png,artifact
21,segment_0_201106010602.png,artifact
22,segment_2_201106211041.png,artifact
23,segment_0_201106171003.png,artifact
24,segment_1_201106070949.png,artifact
25,segment_1_201106030612.png,artifact
26,segment_0_201105190800.png,artifact
27,segment_1_201106141701.png,artifact
28,segment_1_201106070537.png,artifact
29,segment_0_201106121242.png,artifact
30,segment_0_201106110909.png,artifact
31,segment_1_201106161016.png,artifact
32,segment_2_201105060108.png,artifact
33,segment_0_201105040918.png,artifact
34,segment_0_201106040722.png,artifact
35,segment_0_201106121445.png,artifact
36,segment_0_201105041959.png,artifact
37,segment_1_201105061143.png,artifact
38,segment_1_201106010559.png,artifact
39,segment_2_201106040947.png,artifact
40,segment_1_201012172012.png,artifact
41,segment_1_201105280851.png,artifact
42,segment_1_201106010602.png,artifact
43,segment_2_201106041452.png,artifact
44,segment_2_201106161219.png,artifact
45,segment_2_201106101314.png,artifact
46,segment_1_201106021541.png,artifact
47,segment_1_201106050353.png,artifact
48,segment_1_201106220340.png,artifact
49,segment_1_201106111119.png,artifact
50,segment_2_201106211430.png,artifact
51,segment_0_201106030612.png,artifact
52,segment_2_201106221254.png,artifact
53,segment_1_201105190800.png,artifact
54,segment_2_201106031558.png,artifact
55,segment_0_201106070949.png,artifact
56,segment_2_201106061233.png,artifact
57,segment_2_201106161019.png,artifact
58,segment_2_201106131835.png,artifact
59,segment_1_201106171003.png,artifact
60,segment_2_201106131834.png,artifact
61,segment_2_201106212112.png,artifact
62,segment_2_201106010559.png,artifact
63,segment_1_201106040947.png,artifact
64,segment_2_201012172012.png,artifact
65,segment_2_201105280851.png,artifact
66,segment_2_201106070537.png,artifact
67,segment_2_201106141701.png,artifact
68,segment_1_201105060108.png,artifact
69,segment_2_201106161016.png,artifact
70,segment_0_201106190520.png,artifact
71,segment_0_201106040933.png,artifact
72,segment_2_201105061143.png,artifact
73,segment_0_201105051017.png,artifact
74,segment_1_201106031558.png,artifact
75,segment_1_201106221254.png,artifact
76,segment_2_201105190800.png,artifact
77,segment_1_201106131835.png,artifact
78,segment_1_201106161019.png,artifact
79,segment_1_201106061233.png,artifact
80,segment_0_201106211041.png,artifact
81,segment_2_201106171003.png,artifact
82,segment_1_201106131834.png,artifact
83,segment_1_201106212112.png,artifact
84,segment_2_201106010602.png,artifact
85,segment_1_201106161219.png,artifact
86,segment_1_201106041452.png,artifact
87,segment_0_201106101955.png,artifact
88,segment_2_201106220340.png,artifact
89,segment_1_201106211430.png,artifact
90,segment_2_201106111119.png,artifact
91,segment_2_201106050353.png,artifact
92,segment_2_201106021541.png,artifact
93,segment_1_201106101314.png,artifact
94,segment_0_201106040947.png,artifact
95,segment_2_201105041959.png,artifact
96,segment_1_201105051017.png,artifact
97,segment_1_201106040933.png,artifact
98,segment_2_201106121445.png,artifact
99,segment_2_201106040722.png,artifact
100,segment_1_201106190520.png,artifact
101,segment_2_201105040918.png,artifact
102,segment_0_201105060108.png,artifact
103,segment_2_201106110909.png,artifact
104,segment_2_201106121242.png,artifact
105,segment_0_201106212112.png,artifact
106,segment_0_201106131834.png,artifact
107,segment_1_201106211041.png,artifact
108,segment_0_201106061233.png,artifact
109,segment_0_201106131835.png,artifact
110,segment_0_201106161019.png,artifact
111,segment_0_201106221254.png,artifact
112,segment_2_201106030612.png,artifact
113,segment_2_201106070949.png,artifact
114,segment_0_201106031558.png,artifact
115,segment_0_201106101314.png,artifact
116,segment_0_201106211430.png,artifact
117,segment_1_201106101955.png,artifact
118,segment_0_201106041452.png,artifact
119,segment_0_201106161219.png,artifact
120,segment_0_201108011114.png,normal
121,segment_1_201104141251.png,normal
122,segment_2_201101151127.png,normal
123,segment_2_201103101140.png,normal
124,segment_1_201102201230.png,normal
125,segment_0_201108011115.png,normal
126,segment_0_201106111136.png,normal
127,segment_2_201105011626.png,normal
128,segment_0_201105151450.png,normal
129,segment_0_201103151912.png,normal
130,segment_0_201103140822.png,normal
131,segment_0_201108011112.png,normal
132,segment_2_201103140132.png,normal
133,segment_0_201104122156.png,normal
134,segment_0_201103090635.png,normal
135,segment_2_201102270940.png,normal
